iter, 0, gw, 566, gd, 2204
iter, 1, gw, 269, gd, 2183
iter, 2, gw, 346, gd, 1959
iter, 3, gw, 208, gd, 1685
iter, 4, gw, 108, gd, 1608
iter, 5, gw, 245, gd, 1794
iter, 6, gw, 156, gd, 1848
iter, 7, gw, 421, gd, 1676
iter, 8, gw, 177, gd, 1537
iter, 9, gw, 368, gd, 1522
iter, 10, gw, 231, gd, 1505
iter, 11, gw, 167, gd, 1551
iter, 12, gw, 92, gd, 1481
iter, 13, gw, 128, gd, 1415
iter, 14, gw, 71, gd, 1458
iter, 15, gw, 72, gd, 1495
iter, 16, gw, 60, gd, 1527
iter, 17, gw, 222, gd, 1547
iter, 18, gw, 130, gd, 1493
iter, 19, gw, 92, gd, 1402
iter, 20, gw, 114, gd, 1417
iter, 21, gw, 74, gd, 1499
iter, 22, gw, 82, gd, 1530
iter, 23, gw, 69, gd, 1588
iter, 24, gw, 47, gd, 1595
iter, 25, gw, 80, gd, 1670
iter, 26, gw, 32, gd, 1640
iter, 27, gw, 65, gd, 1660
iter, 28, gw, 73, gd, 1686
iter, 29, gw, 122, gd, 1583
iter, 30, gw, 135, gd, 1456
iter, 31, gw, 219, gd, 1489
iter, 32, gw, 98, gd, 1452
iter, 33, gw, 59, gd, 1499
iter, 34, gw, 125, gd, 1481
iter, 35, gw, 60, gd, 1547
iter, 36, gw, 55, gd, 1616
iter, 37, gw, 91, gd, 1615
iter, 38, gw, 187, gd, 1635
iter, 39, gw, 91, gd, 1669
iter, 40, gw, 58, gd, 1633
iter, 41, gw, 42, gd, 1609
iter, 42, gw, 63, gd, 1557
iter, 43, gw, 80, gd, 1583
iter, 44, gw, 76, gd, 1516
iter, 45, gw, 36, gd, 1480
iter, 46, gw, 39, gd, 1603
iter, 47, gw, 37, gd, 1598
iter, 48, gw, 49, gd, 1582
iter, 49, gw, 32, gd, 1572
iter, 50, gw, 39, gd, 1588
iter, 51, gw, 69, gd, 1564
iter, 52, gw, 27, gd, 1590
iter, 53, gw, 62, gd, 1545
iter, 54, gw, 63, gd, 1547
iter, 55, gw, 26, gd, 1566
iter, 56, gw, 58, gd, 1514
iter, 57, gw, 39, gd, 1491
iter, 58, gw, 86, gd, 1505
iter, 59, gw, 26, gd, 1489
iter, 60, gw, 45, gd, 1546
iter, 61, gw, 55, gd, 1477
iter, 62, gw, 33, gd, 1548
iter, 63, gw, 30, gd, 1522
iter, 64, gw, 43, gd, 1525
iter, 65, gw, 53, gd, 1491
iter, 66, gw, 29, gd, 1503
iter, 67, gw, 25, gd, 1479
iter, 68, gw, 50, gd, 1472
iter, 69, gw, 32, gd, 1524
iter, 70, gw, 40, gd, 1581
iter, 71, gw, 24, gd, 1527
iter, 72, gw, 77, gd, 1551
iter, 73, gw, 25, gd, 1530
iter, 74, gw, 27, gd, 1464
iter, 75, gw, 65, gd, 1561
iter, 76, gw, 37, gd, 1572
iter, 77, gw, 44, gd, 1587
iter, 78, gw, 64, gd, 1554
iter, 79, gw, 104, gd, 1608
iter, 80, gw, 31, gd, 1650
iter, 81, gw, 34, gd, 1595
iter, 82, gw, 87, gd, 1598
iter, 83, gw, 35, gd, 1595
iter, 84, gw, 71, gd, 1570
iter, 85, gw, 85, gd, 1541
iter, 86, gw, 31, gd, 1489
iter, 87, gw, 55, gd, 1495
iter, 88, gw, 37, gd, 1469
iter, 89, gw, 108, gd, 1535
iter, 90, gw, 61, gd, 1488
iter, 91, gw, 80, gd, 1524
iter, 92, gw, 31, gd, 1510
iter, 93, gw, 69, gd, 1482
iter, 94, gw, 33, gd, 1517
iter, 95, gw, 40, gd, 1544
iter, 96, gw, 53, gd, 1499
iter, 97, gw, 31, gd, 1533
iter, 98, gw, 57, gd, 1532
iter, 99, gw, 38, gd, 1488
iter, 100, gw, 28, gd, 1533
iter, 101, gw, 33, gd, 1482
iter, 102, gw, 27, gd, 1508
iter, 103, gw, 26, gd, 1545
iter, 104, gw, 27, gd, 1495
iter, 105, gw, 85, gd, 1546
iter, 106, gw, 62, gd, 1537
iter, 107, gw, 21, gd, 1574
iter, 108, gw, 49, gd, 1521
iter, 109, gw, 43, gd, 1563
iter, 110, gw, 29, gd, 1534
iter, 111, gw, 38, gd, 1595
iter, 112, gw, 25, gd, 1543
iter, 113, gw, 27, gd, 1583
iter, 114, gw, 58, gd, 1542
iter, 115, gw, 26, gd, 1492
iter, 116, gw, 26, gd, 1545
iter, 117, gw, 28, gd, 1529
iter, 118, gw, 31, gd, 1513
iter, 119, gw, 39, gd, 1471
iter, 120, gw, 26, gd, 1505
iter, 121, gw, 22, gd, 1549
iter, 122, gw, 22, gd, 1513
iter, 123, gw, 23, gd, 1545
iter, 124, gw, 26, gd, 1513
iter, 125, gw, 47, gd, 1548
iter, 126, gw, 67, gd, 1494
iter, 127, gw, 31, gd, 1484
iter, 128, gw, 35, gd, 1576
iter, 129, gw, 40, gd, 1516
iter, 130, gw, 34, gd, 1530
iter, 131, gw, 54, gd, 1530
iter, 132, gw, 42, gd, 1472
iter, 133, gw, 48, gd, 1457
iter, 134, gw, 100, gd, 1494
iter, 135, gw, 30, gd, 1573
iter, 136, gw, 52, gd, 1541
iter, 137, gw, 26, gd, 1515
iter, 138, gw, 58, gd, 1506
iter, 139, gw, 30, gd, 1531
iter, 140, gw, 53, gd, 1543
iter, 141, gw, 34, gd, 1538
iter, 142, gw, 33, gd, 1534
iter, 143, gw, 29, gd, 1529
iter, 144, gw, 46, gd, 1520
iter, 145, gw, 23, gd, 1552
iter, 146, gw, 39, gd, 1494
iter, 147, gw, 36, gd, 1487
iter, 148, gw, 26, gd, 1499
iter, 149, gw, 29, gd, 1522
iter, 150, gw, 28, gd, 1497
iter, 151, gw, 27, gd, 1498
iter, 152, gw, 21, gd, 1474
iter, 153, gw, 27, gd, 1484
iter, 154, gw, 47, gd, 1515
iter, 155, gw, 23, gd, 1449
iter, 156, gw, 27, gd, 1535
iter, 157, gw, 32, gd, 1504
iter, 158, gw, 22, gd, 1500
iter, 159, gw, 33, gd, 1560
iter, 160, gw, 23, gd, 1557
iter, 161, gw, 41, gd, 1510
iter, 162, gw, 53, gd, 1541
iter, 163, gw, 29, gd, 1531
iter, 164, gw, 32, gd, 1524
iter, 165, gw, 26, gd, 1512
iter, 166, gw, 35, gd, 1505
iter, 167, gw, 41, gd, 1519
iter, 168, gw, 59, gd, 1505
iter, 169, gw, 51, gd, 1545
iter, 170, gw, 35, gd, 1508
iter, 171, gw, 69, gd, 1506
iter, 172, gw, 25, gd, 1528
iter, 173, gw, 28, gd, 1462
iter, 174, gw, 47, gd, 1490
iter, 175, gw, 37, gd, 1515
iter, 176, gw, 37, gd, 1492
iter, 177, gw, 46, gd, 1480
iter, 178, gw, 27, gd, 1487
iter, 179, gw, 25, gd, 1502
iter, 180, gw, 38, gd, 1485
iter, 181, gw, 25, gd, 1469
iter, 182, gw, 26, gd, 1505
iter, 183, gw, 21, gd, 1497
iter, 184, gw, 33, gd, 1489
iter, 185, gw, 59, gd, 1472
iter, 186, gw, 22, gd, 1529
iter, 187, gw, 55, gd, 1472
iter, 188, gw, 29, gd, 1511
iter, 189, gw, 36, gd, 1503
iter, 190, gw, 28, gd, 1521
iter, 191, gw, 23, gd, 1510
iter, 192, gw, 28, gd, 1526
iter, 193, gw, 30, gd, 1458
iter, 194, gw, 27, gd, 1491
iter, 195, gw, 56, gd, 1514
iter, 196, gw, 40, gd, 1521
iter, 197, gw, 21, gd, 1508
iter, 198, gw, 21, gd, 1485
iter, 199, gw, 23, gd, 1451
iter, 200, gw, 22, gd, 1524
iter, 201, gw, 31, gd, 1468
iter, 202, gw, 32, gd, 1519
iter, 203, gw, 21, gd, 1529
iter, 204, gw, 25, gd, 1510
iter, 205, gw, 30, gd, 1485
iter, 206, gw, 27, gd, 1515
iter, 207, gw, 25, gd, 1503
iter, 208, gw, 27, gd, 1493
iter, 209, gw, 40, gd, 1470
iter, 210, gw, 24, gd, 1489
iter, 211, gw, 26, gd, 1477
iter, 212, gw, 32, gd, 1484
iter, 213, gw, 23, gd, 1469
iter, 214, gw, 23, gd, 1479
iter, 215, gw, 22, gd, 1492
iter, 216, gw, 29, gd, 1482
iter, 217, gw, 21, gd, 1488
iter, 218, gw, 23, gd, 1500
iter, 219, gw, 127, gd, 1519
iter, 220, gw, 30, gd, 1454
iter, 221, gw, 39, gd, 1467
iter, 222, gw, 25, gd, 1478
iter, 223, gw, 55, gd, 1529
iter, 224, gw, 38, gd, 1471
iter, 225, gw, 63, gd, 1503
iter, 226, gw, 33, gd, 1437
iter, 227, gw, 38, gd, 1494
iter, 228, gw, 25, gd, 1538
iter, 229, gw, 25, gd, 1453
iter, 230, gw, 21, gd, 1480
iter, 231, gw, 31, gd, 1468
iter, 232, gw, 62, gd, 1508
iter, 233, gw, 27, gd, 1477
iter, 234, gw, 40, gd, 1466
iter, 235, gw, 60, gd, 1534
iter, 236, gw, 36, gd, 1559
iter, 237, gw, 52, gd, 1505
iter, 238, gw, 28, gd, 1453
iter, 239, gw, 30, gd, 1480
iter, 240, gw, 30, gd, 1506
iter, 241, gw, 25, gd, 1501
iter, 242, gw, 31, gd, 1500
iter, 243, gw, 31, gd, 1431
iter, 244, gw, 28, gd, 1419
iter, 245, gw, 27, gd, 1463
iter, 246, gw, 29, gd, 1494
iter, 247, gw, 33, gd, 1499
iter, 248, gw, 23, gd, 1465
iter, 249, gw, 27, gd, 1473
iter, 250, gw, 28, gd, 1476
iter, 251, gw, 29, gd, 1462
iter, 252, gw, 21, gd, 1521
iter, 253, gw, 23, gd, 1456
iter, 254, gw, 25, gd, 1449
iter, 255, gw, 25, gd, 1475
iter, 256, gw, 23, gd, 1508
iter, 257, gw, 22, gd, 1490
iter, 258, gw, 40, gd, 1447
iter, 259, gw, 21, gd, 1486
iter, 260, gw, 23, gd, 1465
iter, 261, gw, 22, gd, 1514
iter, 262, gw, 34, gd, 1462
iter, 263, gw, 33, gd, 1446
iter, 264, gw, 27, gd, 1479
iter, 265, gw, 24, gd, 1483
iter, 266, gw, 23, gd, 1459
iter, 267, gw, 24, gd, 1466
iter, 268, gw, 26, gd, 1450
iter, 269, gw, 23, gd, 1469
iter, 270, gw, 22, gd, 1499
iter, 271, gw, 27, gd, 1513
iter, 272, gw, 35, gd, 1465
iter, 273, gw, 23, gd, 1449
iter, 274, gw, 43, gd, 1438
iter, 275, gw, 21, gd, 1495
iter, 276, gw, 23, gd, 1510
iter, 277, gw, 44, gd, 1482
iter, 278, gw, 40, gd, 1441
iter, 279, gw, 44, gd, 1432
iter, 280, gw, 31, gd, 1479
iter, 281, gw, 31, gd, 1443
iter, 282, gw, 25, gd, 1480
iter, 283, gw, 25, gd, 1470
iter, 284, gw, 27, gd, 1468
iter, 285, gw, 26, gd, 1473
iter, 286, gw, 29, gd, 1427
iter, 287, gw, 26, gd, 1468
iter, 288, gw, 25, gd, 1445
iter, 289, gw, 34, gd, 1466
iter, 290, gw, 28, gd, 1499
iter, 291, gw, 37, gd, 1494
iter, 292, gw, 23, gd, 1451
iter, 293, gw, 31, gd, 1532
iter, 294, gw, 22, gd, 1451
iter, 295, gw, 21, gd, 1464
iter, 296, gw, 39, gd, 1427
iter, 297, gw, 25, gd, 1514
iter, 298, gw, 28, gd, 1494
iter, 299, gw, 32, gd, 1444
iter, 300, gw, 23, gd, 1484
iter, 301, gw, 22, gd, 1457
iter, 302, gw, 46, gd, 1471
iter, 303, gw, 25, gd, 1440
iter, 304, gw, 29, gd, 1477
iter, 305, gw, 22, gd, 1462
iter, 306, gw, 29, gd, 1461
iter, 307, gw, 28, gd, 1437
iter, 308, gw, 40, gd, 1446
iter, 309, gw, 29, gd, 1442
iter, 310, gw, 22, gd, 1425
iter, 311, gw, 21, gd, 1443
iter, 312, gw, 24, gd, 1440
iter, 313, gw, 27, gd, 1424
iter, 314, gw, 21, gd, 1476
iter, 315, gw, 30, gd, 1433
iter, 316, gw, 25, gd, 1439
iter, 317, gw, 45, gd, 1457
iter, 318, gw, 42, gd, 1475
iter, 319, gw, 32, gd, 1519
iter, 320, gw, 28, gd, 1461
iter, 321, gw, 23, gd, 1471
iter, 322, gw, 25, gd, 1383
iter, 323, gw, 24, gd, 1469
iter, 324, gw, 28, gd, 1480
iter, 325, gw, 30, gd, 1454
iter, 326, gw, 31, gd, 1466
iter, 327, gw, 23, gd, 1473
iter, 328, gw, 31, gd, 1471
iter, 329, gw, 25, gd, 1470
iter, 330, gw, 21, gd, 1477
iter, 331, gw, 26, gd, 1433
iter, 332, gw, 27, gd, 1446
iter, 333, gw, 26, gd, 1428
iter, 334, gw, 26, gd, 1465
iter, 335, gw, 27, gd, 1465
iter, 336, gw, 26, gd, 1460
iter, 337, gw, 23, gd, 1465
iter, 338, gw, 25, gd, 1425
iter, 339, gw, 25, gd, 1466
iter, 340, gw, 27, gd, 1464
iter, 341, gw, 24, gd, 1438
iter, 342, gw, 32, gd, 1425
iter, 343, gw, 29, gd, 1456
iter, 344, gw, 23, gd, 1452
iter, 345, gw, 23, gd, 1447
iter, 346, gw, 27, gd, 1453
iter, 347, gw, 24, gd, 1464
iter, 348, gw, 36, gd, 1427
iter, 349, gw, 33, gd, 1426
iter, 350, gw, 26, gd, 1424
iter, 351, gw, 27, gd, 1445
iter, 352, gw, 28, gd, 1430
iter, 353, gw, 59, gd, 1427
iter, 354, gw, 36, gd, 1409
iter, 355, gw, 25, gd, 1426
iter, 356, gw, 23, gd, 1426
iter, 357, gw, 30, gd, 1421
iter, 358, gw, 23, gd, 1486
iter, 359, gw, 28, gd, 1473
iter, 360, gw, 25, gd, 1454
iter, 361, gw, 23, gd, 1435
iter, 362, gw, 27, gd, 1405
iter, 363, gw, 33, gd, 1446
iter, 364, gw, 36, gd, 1439
iter, 365, gw, 36, gd, 1452
iter, 366, gw, 37, gd, 1485
iter, 367, gw, 25, gd, 1455
iter, 368, gw, 35, gd, 1435
iter, 369, gw, 31, gd, 1441
iter, 370, gw, 23, gd, 1425
iter, 371, gw, 44, gd, 1466
iter, 372, gw, 35, gd, 1449
iter, 373, gw, 25, gd, 1428
iter, 374, gw, 23, gd, 1439
iter, 375, gw, 28, gd, 1378
iter, 376, gw, 28, gd, 1470
iter, 377, gw, 35, gd, 1423
iter, 378, gw, 34, gd, 1453
iter, 379, gw, 23, gd, 1426
iter, 380, gw, 26, gd, 1456
iter, 381, gw, 28, gd, 1440
iter, 382, gw, 30, gd, 1450
iter, 383, gw, 35, gd, 1418
iter, 384, gw, 38, gd, 1405
iter, 385, gw, 54, gd, 1426
iter, 386, gw, 44, gd, 1449
iter, 387, gw, 23, gd, 1457
iter, 388, gw, 25, gd, 1429
iter, 389, gw, 25, gd, 1448
iter, 390, gw, 21, gd, 1434
iter, 391, gw, 27, gd, 1434
iter, 392, gw, 23, gd, 1468
iter, 393, gw, 23, gd, 1426
iter, 394, gw, 23, gd, 1468
iter, 395, gw, 24, gd, 1377
iter, 396, gw, 23, gd, 1392
iter, 397, gw, 24, gd, 1404
iter, 398, gw, 26, gd, 1428
iter, 399, gw, 34, gd, 1476
iter, 400, gw, 24, gd, 1441
iter, 401, gw, 29, gd, 1447
iter, 402, gw, 61, gd, 1470
iter, 403, gw, 31, gd, 1418
iter, 404, gw, 50, gd, 1399
iter, 405, gw, 23, gd, 1395
iter, 406, gw, 28, gd, 1417
iter, 407, gw, 26, gd, 1466
iter, 408, gw, 28, gd, 1438
iter, 409, gw, 24, gd, 1406
iter, 410, gw, 28, gd, 1426
iter, 411, gw, 26, gd, 1415
iter, 412, gw, 32, gd, 1409
iter, 413, gw, 31, gd, 1412
iter, 414, gw, 61, gd, 1422
iter, 415, gw, 27, gd, 1426
iter, 416, gw, 25, gd, 1426
iter, 417, gw, 24, gd, 1403
iter, 418, gw, 24, gd, 1449
iter, 419, gw, 24, gd, 1436
iter, 420, gw, 23, gd, 1400
iter, 421, gw, 32, gd, 1475
iter, 422, gw, 27, gd, 1431
iter, 423, gw, 26, gd, 1436
iter, 424, gw, 30, gd, 1432
iter, 425, gw, 34, gd, 1415
iter, 426, gw, 31, gd, 1393
iter, 427, gw, 26, gd, 1409
iter, 428, gw, 33, gd, 1371
iter, 429, gw, 30, gd, 1403
iter, 430, gw, 24, gd, 1413
iter, 431, gw, 31, gd, 1448
iter, 432, gw, 39, gd, 1416
iter, 433, gw, 25, gd, 1400
iter, 434, gw, 191, gd, 1364
iter, 435, gw, 27, gd, 1394
iter, 436, gw, 41, gd, 1414
iter, 437, gw, 48, gd, 1416
iter, 438, gw, 42, gd, 1448
iter, 439, gw, 27, gd, 1414
iter, 440, gw, 29, gd, 1442
iter, 441, gw, 41, gd, 1438
iter, 442, gw, 27, gd, 1445
iter, 443, gw, 33, gd, 1384
iter, 444, gw, 25, gd, 1386
iter, 445, gw, 27, gd, 1425
iter, 446, gw, 40, gd, 1411
iter, 447, gw, 34, gd, 1410
iter, 448, gw, 27, gd, 1403
iter, 449, gw, 23, gd, 1402
iter, 450, gw, 27, gd, 1354
iter, 451, gw, 61, gd, 1407
iter, 452, gw, 28, gd, 1457
iter, 453, gw, 29, gd, 1412
iter, 454, gw, 27, gd, 1377
iter, 455, gw, 25, gd, 1436
iter, 456, gw, 103, gd, 1416
iter, 457, gw, 42, gd, 1406
iter, 458, gw, 47, gd, 1425
iter, 459, gw, 33, gd, 1405
iter, 460, gw, 50, gd, 1405
iter, 461, gw, 47, gd, 1419
iter, 462, gw, 26, gd, 1444
iter, 463, gw, 35, gd, 1389
iter, 464, gw, 112, gd, 1377
iter, 465, gw, 63, gd, 1428
iter, 466, gw, 46, gd, 1378
iter, 467, gw, 36, gd, 1439
iter, 468, gw, 26, gd, 1391
iter, 469, gw, 45, gd, 1435
iter, 470, gw, 50, gd, 1371
iter, 471, gw, 31, gd, 1430
iter, 472, gw, 30, gd, 1371
iter, 473, gw, 25, gd, 1410
iter, 474, gw, 25, gd, 1413
iter, 475, gw, 25, gd, 1367
iter, 476, gw, 24, gd, 1425
iter, 477, gw, 67, gd, 1423
iter, 478, gw, 69, gd, 1366
iter, 479, gw, 29, gd, 1375
iter, 480, gw, 30, gd, 1404
iter, 481, gw, 34, gd, 1428
iter, 482, gw, 35, gd, 1405
iter, 483, gw, 29, gd, 1413
iter, 484, gw, 27, gd, 1405
iter, 485, gw, 28, gd, 1419
iter, 486, gw, 34, gd, 1391
iter, 487, gw, 38, gd, 1392
iter, 488, gw, 27, gd, 1430
iter, 489, gw, 23, gd, 1407
iter, 490, gw, 34, gd, 1399
iter, 491, gw, 23, gd, 1391
iter, 492, gw, 30, gd, 1357
iter, 493, gw, 23, gd, 1400
iter, 494, gw, 25, gd, 1364
iter, 495, gw, 26, gd, 1418
iter, 496, gw, 27, gd, 1405
iter, 497, gw, 27, gd, 1412
iter, 498, gw, 41, gd, 1368
iter, 499, gw, 24, gd, 1366
iter, 500, gw, 24, gd, 1421
